station_id,address
367.0,"C/ MARQUÃS DE SENTMENAT, 46"
368.0,"C/ DIPUTACIÃ, 373"
369.0,"C/ CONSELL DE CENT, 482"
370.0,"C/ SARDENYA, 326"
371.0,"C/ DELS ENAMORATS, 49"
372.0,"C/ RIBES, 77"
373.0,"AV. PARAL.LEL, 132"
374.0,"PG. DE GRÃCIA, 89|VIOLIFE-PG. DE GRÃCIA, 89|ALMA-PG. DE GRÃCIA, 89|ESPAIS NATURALS-PG. DE GRÃCIA, 89|Brunch & Cake-PG. DE GRÃCIA, 89"
375.0,WORLD TRADE CENTER
376.0,WORLD  TRADE CENTER
377.0,PL. ICTÃNEO
378.0,"PL. JOAQUIM XIRAU I PALAU, 1"
379.0,"AV. JOSEP TARRADELLAS, 27"
380.0,"C/ DURAN I BAS, 2"
381.0,"C/ AGUSTÃ DURAN I SANPERE, 10"
382.0,"C/ LOPE DE VEGA, 79"
383.0,"C/ NUMÃNCIA, 2|Sanitas ClÃ­niques Dentals - C/ NUMÃNCIA, 2"
384.0,"C/ VILAMARÃ, 85"
385.0,"C/ CASANOVA, 119"
386.0,AV. PARAL.LEL 164
387.0,"C/ NÃPOLS, 125"
388.0,"C/ RIERA ALTA, 6"
389.0,RECINTE PARC DE LA CIUTADELLA
390.0,"C/ COMERÃ, 36|OATLY-C/ COMERÃ, 36|ALPRO-C/ COMERÃ, 36|VIOLIFE-C/ COMERÃ, 36|El Convent de Barcelona Activa-C/ COMERÃ, 36"
391.0,"C/ GRAN DE LA SAGRERA, 74"
392.0,"C/ RAMON TURRÃ, 4"
393.0,"C/ LLACUNA, 86|MarÃ­tim By Claror - C/ LLACUNA, 86"
394.0,"C/ DIPUTACIÃ, 226"
395.0,"PL. CATALUNYA, 22|CAT COMERÃ-PL. CATALUNYA, 22|395-CAT COMERÃ-PL. CATALUNYA, 22|CARLES LATRE-PL. CATALUNYA, 22|SEPHORA-PL. CATALUNYA, 22|Festival En altres paraules-PL. CATALUNYA 22"
396.0,"C/ JOAN MIRÃ, 2-12"
397.0,AV. LITORAL (PG MARÃTIM DEL PORT OLÃMPIC)
398.0,PG. MARÃTIM DE LA BARCELONETA/ANDREA DÃRIA
399.0,"C/ PAVIA, 3"
400.0,MOLL ORIENTAL
401.0,PL. ANTONIO LÃPEZ ( VIA LAIETANA)|PLA DE PALAU
402.0,PG. DE COLOM (VIA LAIETANA)
403.0,"C/ VALLESPIR, 49"
404.0,"C/ JUAN GRIS, 28|McDonaldâs - C/ JUAN GRIS, 28"
405.0,"C/ COMTE BORRELL, 198"
406.0,"GRAN VIA DE LES CORTS CATALANES, 592"
408.0,"C/ RAMON TRIAS FARGAS, 23"
409.0,"C/ JOAN D'ÃUSTRIA, 31B"
410.0,PG.DE COLOM (LES RAMBLES)
411.0,"C/ JOSEP PLA, 67"
412.0,"PL. URQUINAONA, 3|TONI MOOG-PL. URQUINAONA, 3"
413.0,"C/ BRUC, 66"
414.0,"C/ CASP, 67"
415.0,"RAMBLA DEL RAVAL, 13|OATLY-RAMBLA DEL RAVAL, 13"
416.0,"RAMBLA DEL RAVAL, 20|UAB-RAMBLA DEL RAVAL, 20|UAB - RAMBLA DEL RAVAL, 20"
417.0,"C/ VILLAR, 2"
418.0,PG. DE LLUÃ­S COMPANYS (ARC DE TRIOMF)|UAB-PG. DE LLUÃ­S COMPANYS (ARC DE TRIOMF)|UAB - PG. DE LLUÃ­S COMPANYS (ARC DE TRIOMF)
419.0,PG.DE LLUÃ­S COMPANYS (ARC DE TRIOMF)|ALMA-PG.DE LLUÃ­S COMPANYS (ARC DE TRIOMF)|ESPAIS NATURALS-PG.DE LLUÃ­S COMPANYS |PG.DE LLUÃ­S COMPANYS |PG.DE LLUÃ­S COMPANYS  (ARC DE TRIOMF) |ESPAIS NATURALS-PG. DE LLUIS COMPANYS|PG. DE LLUIS COMPANYS (ARC DE TRIOMF)
420.0,"GRAN VIA DE LES CORTS CATALANES, 368|SEPHORA-GRAN VIA DE LES CORTS CATALANES, 368|COMERÃ LOCAL, GRAN VIA CORTS CATALANES,368| GRAN VIA DE LES CORTS CATALANES,368"
421.0,"C/ VALLESPIR, 13|421-CAT COMERÃ-C/ VALLESPIR, 13|CAT COMERÃ-C/ VALLESPIR, 13"
422.0,"C/ JORDI GIRONA, 29|SEIDOR-C/ JORDI GIRONA, 29|Seidor-C/ JORDI GIRONA, 29"
423.0,"C/ HONDURAS, 32-34"
424.0,"PG. MARÃTIM DE LA BARCELONETA|Font Vella-PG. MARÃTIM DE LA BARCELONETA|PG. MARÃTIM DE LA BARCELONETA-Summer Festival|PG. MARÃTIM DE LA BARCELONETA,6"
425.0,"C/ DE CERVELLÃ, 5"
426.0,"C/ DE RIBES, 59 B"
427.0,"C/ DE SANT PAU, 119/ RONDA SANT PAU"
428.0,"C/ PUJADES, 103"
429.0,"C/ GRAN CAPITÃ, 9|SEIDOR-C/ GRAN CAPITÃ, 9"
430.0,"C/ ALFAMBRA, 2 | AV. DIAGONAL|SEIDOR-C/ ALFAMBRA, 2 | AV. DIAGONAL|La Salle - C/ ALFAMBRA, 2 | AV. DIAGONAL"
431.0,"AV. JOAN XXIII, 7|AV. JOAN XXIII, 17"
432.0,"C/ MARTÃ I FRANQUÃS, 1|Seidor-C/ MARTÃ I FRANQUÃS, 1"
433.0,"C/ JOHN MAYNARD KEYNES, 2 | AV. DIAGONAL|SEIDOR-C/ JOHN MAYNARD KEYNES, 2 | AV. DGNAL.|C/ JOHN MAYNARD KEYNES, 2 | AV. DGNAL.|La Salle-C/ J. MAYNARD KEYNES, 2|AV. DGNAL.|C/ J. MAYNARD KEYNES, 2|AV. DGNAL.|Seidor-C/ J. MAYNARD KEYNES, 2|AV. DGNAL."
434.0,"C/ ROGER, 24"
435.0,"AV. DOCTOR MARAÃON, 25 | C/ PAU GARGALLO|Seidor-AV. DOCTOR MARAÃON, 25 |PAU GARGALLO|AV. DOCTOR MARAÃON, 25 |PAU GARGALLO"
436.0,"PG. ZONA FRANCA, 54"
437.0,"PG. ZONA FRANCA, 9"
438.0,"C/ NÃPOLS, 183"
439.0,"RBLA. BADAL, 73 | C/ CONSTITUCIÃ"
440.0,"C/ SELVA DE MAR, 230"
441.0,"C/ WATT,2|C/ WATT, 2"
442.0,"C/ MINERIA, 30"
443.0,"C/ CASANOVA, 139"
444.0,"C/ LLEIDA, 40"
445.0,"C/ VILAMARÃ, 2"
446.0,"PG. JOAN DE BORBÃ, 42"
447.0,"C/ ALMOGÃVERS, 63"
448.0,"C/ RAMÃN TURRÃ, 160"
449.0,"C/ BOLIVIA, 120"
450.0,"C/ CRISTOBAL DE MOURA, 84"
451.0,"C/ PALLARS, 504"
452.0,"GRAN VIA DE LES CORTS CATALANES, 1157 (D)"
454.0,"C/ SARDENYA, 402"
455.0,"C/ PROVENÃA, 595"
456.0,"C/ MÃRCIA, 1"
457.0,"C/ GRANADELLA, 10-19 | C/ SAS"
458.0,"C/ TUCUMÃN, 21"
459.0,"PG. SANTA COLOMA, 105"
460.0,"C/ MIREIA, 28"
461.0,"AV. RIO DE JANEIRO, 118"
462.0,"C/ PALAMÃS, 33"
463.0,"C/ PEDROSA, 24"
464.0,"AV. RIO DE JANEIRO, 94|AV. RIO DE JANEIRO, 96"
465.0,"C/ ROSSELLÃ, 261|SEPHORA-C/ ROSSELLÃ, 261"
466.0,"C/ PABLO IGLESIAS, 21"
467.0,PL. JESÃS CARRASCO
468.0,"C/ NOU BARRIS, 23"
469.0,"C/ SANT FRANCESC XAVIER, 1"
470.0,"C/ GÃNGORA, 23"
471.0,"PG. VALLDAURA, 171"
472.0,"VIA FAVÃNCIA, 186"
473.0,"PG. FABRA I PUIG, 449"
474.0,"VIA FAVÃNCIA, 47"
475.0,"C/ CAMPO FLORIDO, 66"
476.0,"C/ PERIODISTES, 9"
477.0,"C/ AMILCAR, 78"
478.0,"C/ ESCULTOR LLIMONA, 7"
479.0,"PG. FABRA I PUIG, 344"
480.0,"PG. FABRA I PUIG, 385"
481.0,"PG. FABRA I PUIG, 411"
482.0,"PG. UNIVERSAL, 29 | C/ DOCTOR LETAMENDI"
483.0,"C/ LISBOA, 1 | C/ BAIXADA DE LA PLANA|C/ TAJO, 77|C/ LISBOA, 1|BAIXADA DE LA PLANA, 35"
484.0,"C/ EDUARD TODA, 33 | C/ DOCTOR LETAMENDI"
485.0,"PG. VALLDAURA, 26"
486.0,"C/ PORTO, 35 | AV. ESTATUT DE CATALUNYA"
487.0,"C/ LISBOA, 128"
488.0,"AV. CAN MARCET, 36"
489.0,"C/ JORGE MANRIQUE, 15"
490.0,"PG. VALL D'HEBRÃN, 168"
491.0,"C/ PARE MARIANA, 24"
492.0,PL. TETUAN|CORBACHO-PL. TETUAN
493.0,"PG. VALL D'HEBRÃN, 80"
494.0,"RAMBLA CATALUNYA/DIPUTACIO|RBLA. CATALUNYA, 33 - C/ DIPUTACIÃ"
495.0,"C/ DIPUTACIÃ - TARRAGONA|C/ DIPUTACIÃ, 22"
496.0,"C/ PROVENÃA, 445"
497.0,"PTGE. MALUQUER, 16"
498.0,"C/ ESTEVE TERRADAS, 42"
499.0,"AV. VALLCARCA, 196"
500.0,"AV. VALLCARCA, 108|C/ ARGENTERA, 23"
501.0,"C/ ELISA, 1"
502.0,"AV. VALLCARCA, 11"
503.0,"C/ MAIGNON, 31-41"
504.0,"C/ MASSENS, 76"
505.0,"C/ CAMÃLIES, 78"
506.0,"C/ GARRIGA I ROCA, 2"
507.0,"C/ SARDENYA, 494"
508.0,"C/ SARDENYA, 465"
509.0,"C/ TORRENT DE L'OLLA, 11"
510.0,"C/ GRAN DE GRÃCIA, 37|PEYU-C/ GRAN DE GRÃCIA, 37"
511.0,"C/ GRAN DE GRÃCIA, 91|CORBACHO-C/ GRAN DE GRÃCIA, 91"
512.0,"C/ D'ALACANT, 12"
513.0,"VIA AUGUSTA, 317"
514.0,"C/ ARAGÃ, 614"
515.0,"C/ SANT ADRIÃ, 43"
516.0,"C/ SANT ADRIÃ, 88"
517.0,"AV. RASOS DE PEGUERA, 10"
518.0,"C/ LLOBREGÃS, 115"
519.0,"C/ PEDRELL, 52"
520.0,TALLER R. BARRADAS
521.0,"C/ Calabria, 66"
526.0,C/ TARONGERS | AV. MIRAMAR (TELEFÃRIC)
527.0,"Planned-527|PG. OLIMPIC, 8"
529.0,Nave Venezuela - 529|Nave Venezuela-529|MercÃ¨|MercÃ¨ B|Nassos
530.0,Nave Barradas - 530|MercÃ¨
532.0,2198 Avinguda de la Granvia de lâHospitalet
533.0,Gera_Testing - 533
535.0,Gera_Testing - 535|Testing - 535
536.0,Rafael Barradas 5
537.0,"AV. ESTADI, 12"
538.0,"AV. ESTADI, 38"
539.0,"C/ FRANÃA XICA, 4"
540.0,"C/ MANDONI, 6"
541.0,"C/ MARBRE, 2"
542.0,Valet_Service_Name - 542|Copa AmÃ©rica Barcelona 2024
543.0,Valet_Service_Name - 543|Copa AmÃ©rica Barcelona 2024
544.0,"C/ MONTFAR, 15|C/ MONTFAR, 1"
545.0,RIVAS Pruebas
547.0,"C/ MALLORCA, 194 (xamfrÃ )"
553.0,"VIA AUGUSTA, 68"
554.0,"C/ AVENIR, 35"
558.0,"RBLA MUNTANYA, 49"
561.0,"C/ MANILA, 53"
563.0,"C/ ENTENÃA, 301"
564.0,"C/ CARRERA, 1"
565.0,"C/ FRA JUNÃPER SERRA, 53 | C/ SANTANDER"
566.0,"C/ CRISTÃBAL DE MOURA, 163 (xamfrÃ )"
567.0,"C/ RAMON TURRÃ, 182 (xamfrÃ )"
568.0,"C/ ROMÃN MACAYA, 8"
569.0,"C/ QUATRE CAMINS, 46"
572.0,"AV. CAN MARCET, 3"
573.0," AV. MARTÃ CODOLAR, 2 | COLL I ALENTORN"
577.0,"PTGE. CALAFELL, 3"
581.0,"AV. JORDÃ, 18"
582.0,"C/ JUDEA, 1"
585.0,"C/ MARGENAT, 42"
588.0,"C/ SANTÃSSIMA TRINITAT DEL MONT, 1"
593.0,C/ FERRO | C/ FOC
594.0,"C/ ENAMORATS, 147"
595.0,"C/ BRUC, 88"
596.0,"C/ DIPUTACIÃ, 303"
597.0,"C/ PROVENÃA, 310"
598.0,"C/ BRUC, 103 (xamfrÃ )"
599.0,"C/ VALÃNCIA, 312 (xamfrÃ )"
600.0,"C/ VALÃNCIA, 237"
602.0,"C/ ROSSELLÃ, 497 (xamfrÃ )"
603.0,"C/ CÃRSEGA, 612 (xamfrÃ )"
604.0,"C/ CÃRSEGA, 578"
608.0,"C/ PAMPLONA, 116 (xamfrÃ )"
609.0,"C/ ÃVILA, 94"
610.0,"C/ ÃVILA, 102"
